Scheme Type,Scheme Name,Budget Estimates 2021-22,selected_year
Core of the Core Schemes,Mahatma Gandhi National Rural Employment Guarantee Program,73000,73000
Core of the Core Schemes,National Social Assistance Progam,9200,9652
Core of the Core Schemes,Umbrella Programme for Development of Minorities,1564,1810
Core of the Core Schemes,Umbrella Programme for Development of Other Vulnerable Groups,2140,1931
Core of the Core Schemes,Umbrella Programme for Development of Scheduled Tribes,4303,4111
Core of the Core Schemes,Umbrella Scheme for Development of Schedule Castes,6566,8710
Core Schemes,Pradhan Mantri Jan Aarogya Yojna (RSBY),6401,7857
Core Schemes,Blue Revolution,1015,1891
Core Schemes,Border Area Development Programme,566,566
Core Schemes,"Environment, Forestry and Wildlife",766,930
Core Schemes,Green Revolution,13408,...
Core Schemes,Infrastructure Facilities for Judiciary,784,858
Core Schemes,Jal Jeevan Mission (JJM)/National Rural Drinking Water Mission,50011,60000
Core Schemes,Jobs and Skill Development,3482,2688
Core Schemes,Modernisation of Police Forces,2803,2754
Core Schemes,National Education Mission,34300,39553
Core Schemes,National Health Mission,37130,37800
Core Schemes,National Livelihood Mission-Ajeevika,14473,14236
Core Schemes,National Programme of Mid Day Meal in Schools,11500,...
Core Schemes,Pradhan Mantri Awas Yojna (PMAY),27500,48000
Core Schemes,Pradhan Mantri Gram Sadak Yojna,15000,19000
Core Schemes,Pradhan Mantri Krishi Sinchai Yojna,11588,12954
Core Schemes,Rashtriya Gram Swaraj Abhiyan (RGSA),661,663
Core Schemes,Shyama Prasad Mukherjee Rurban Mission,600,550
Core Schemes,Swachh Bharat Mission,2300,2300
Core Schemes,Swachh Bharat Mission (Gramin),9994,7192
Core Schemes,Urban Rejuvenation Mission: AMRUT and Smart Cities Mission,13750,14100
Core Schemes,ASPIRE (Accelerating State Education Program to Improve Results),...,600
Core Schemes,Development Programmes,1177,1395
Core Schemes,Exemplar,...,1800
Core Schemes,India COVID-19 Emergency Response and Health System Preparedness Package(Phase-II) (DBS) (CSS),...,...
Core Schemes,Krishionnati Yojana,...,7183
Core Schemes,Mission Shakti (Mission for Protection and Empowerment for Women),3109,3184
Core Schemes,Mission VATSALYA (Child Protection Services and Child Welfare Services),900,1472
Core Schemes,Pradhan Mantri Ayushman Bharat Health Infrastructure Mission (PMABHIM),...,4177
Core Schemes,Pradhan Mantri Poshan Shakti Nirman (PM POSHAN),...,10234
Core Schemes,Prime Minister Formalisation of Micro Food Processing Enterprises Scheme (PM FME),500,900
Core Schemes,Rashtriya Krishi Vikas Yojna,...,10433
Core Schemes,"Revision of norms for Central Assistance released to States/Uts for meeting expenditure on intra-state movement, handling of foodgrains and FPS dealers margin under NFSA",...,6572
Core Schemes,"Saksham Anganwadi and POSHAN 2.0 (Umbrella ICDS - Anganwadi Services, Poshan Abhiyan, Scheme for Adolescent Girls)",20105,20263
Core Schemes,Strengthening Teaching-Learning and Results for States (STARS),485,550
Major Central Sector Schemes,Market Intervention Scheme and Price Support Scheme (MIS-PSS),1501,1500
Major Central Sector Schemes,Pradhan Mantri Kisan Samman Nidhi (PM-Kisan),65000,68000
Major Central Sector Schemes,Crop Insurance Scheme,16000,15500
Major Central Sector Schemes,Modified Interest Subvention Scheme (MISS),...,19500
Major Central Sector Schemes,Crop Science,708,526
Major Central Sector Schemes,R&D projects of Bhabha Atomic Research Centre (BARC),1257,1259
Major Central Sector Schemes,Urea Subsidy,58768,63222
Major Central Sector Schemes,Nutrient Based Subsidy,20762,42000
Major Central Sector Schemes,Production Linked Incentive Schemes,...,1629
Major Central Sector Schemes,Regional Connectivity Scheme,600,601
Major Central Sector Schemes,Interest Equalisation Scheme,1900,2622
Major Central Sector Schemes,Refund of Central and Integrated GST to Industrial Units in North Eastern Region and Himalayan States,2508,3632
Major Central Sector Schemes,National Industrial Corridor Development and Implementation Trust (NICDIT),2000,1500
Major Central Sector Schemes,Fund of Funds,830,1000
Major Central Sector Schemes,Postal Operation,974,966
